test,BRCA,GBMLGG,HNSC,KIPAN,KIRC,LAML,LGG,OV,THCA,THYM
1567,0,0,0,0,0,0,1,0,0,0
1572,0,1,0,0,0,0,0,0,0,0
1575,0,0,0,0,1,0,0,0,0,0
1578,0,0,0,1,0,0,0,0,0,0
1580,0,0,0,0,1,0,0,0,0,0
1613,0,1,0,0,0,0,0,0,0,0
1625,0,0,0,0,1,0,0,0,0,0
1630,0,0,0,1,0,0,0,0,0,0
1640,0,0,0,0,0,0,1,0,0,0
1646,0,0,0,1,0,0,0,0,0,0
1653,0,0,0,1,0,0,0,0,0,0
1657,0,1,0,0,0,0,0,0,0,0
1665,0,0,0,1,0,0,0,0,0,0
1675,0,1,0,0,0,0,0,0,0,0
1681,0,0,0,1,0,0,0,0,0,0
1684,0,1,0,0,0,0,0,0,0,0
1693,0,1,0,0,0,0,0,0,0,0
1700,0,1,0,0,0,0,0,0,0,0
1702,0,0,0,0,0,0,1,0,0,0
1704,0,0,0,0,1,0,0,0,0,0
1715,0,0,0,0,1,0,0,0,0,0
1729,0,0,0,0,0,0,1,0,0,0
1753,0,0,0,0,0,0,1,0,0,0
1754,0,1,0,0,0,0,0,0,0,0
1761,0,0,0,20,18,0,0,0,0,0
1804,0,0,0,0,0,1,0,0,0,0
1806,0,0,0,1,0,0,0,0,0,0
1812,0,0,0,1,0,0,0,0,0,0
1821,0,1,0,0,0,0,0,0,0,0
1833,0,0,0,20,18,0,0,0,0,0
1849,0,0,0,0,0,0,1,0,0,0
1851,0,0,0,0,0,7,0,0,0,0
1875,0,0,0,0,0,0,1,0,0,0
1879,0,0,0,20,18,0,0,0,0,0
1882,0,0,0,0,1,0,0,0,0,0
1884,0,0,0,0,1,0,0,0,0,0
1892,0,0,0,0,0,0,1,0,0,0
1896,0,0,0,0,1,0,0,0,0,0
1904,0,0,0,1,0,0,0,0,0,0
1909,0,0,0,0,0,0,1,0,0,0
1910,0,1,0,0,0,0,0,0,0,0
1918,0,0,0,1,0,0,0,0,0,0
1919,0,0,0,0,1,0,0,0,0,0
1929,0,0,0,0,0,0,1,0,0,0
1931,0,0,0,0,0,0,1,0,0,0
1936,0,0,0,0,0,0,1,0,0,0
1979,0,0,0,0,0,7,0,0,0,0
1983,0,0,0,1,0,0,0,0,0,0
2012,0,0,0,0,1,0,0,0,0,0
2014,0,0,0,1,0,0,0,0,0,0
2022,0,0,0,0,1,0,0,0,0,0
2024,0,0,0,0,1,0,0,0,0,0
2027,0,0,0,0,0,0,1,0,0,0
2029,0,0,0,1,0,0,0,0,0,0
2039,0,0,0,0,1,0,0,0,0,0
2056,0,0,0,20,18,0,0,0,0,0
2081,0,0,0,1,0,0,0,0,0,0
2086,0,0,0,20,18,0,0,0,0,0
2096,0,0,0,0,0,0,1,0,0,0
2107,0,0,0,1,0,0,0,0,0,0
2120,0,0,0,1,0,0,0,0,0,0
2134,0,0,0,1,0,0,0,0,0,0
2146,0,0,0,0,1,0,0,0,0,0
2150,0,0,0,0,0,7,0,0,0,0
2163,0,0,0,0,0,0,1,0,0,0
2165,0,0,0,0,0,0,1,0,0,0
2167,0,0,0,0,0,0,1,0,0,0
2176,0,1,0,0,0,0,0,0,0,0
2182,0,0,0,1,0,0,0,0,0,0
2188,0,0,0,1,0,0,0,0,0,0
2218,0,0,1,0,0,0,0,1,0,1
2221,0,1,0,0,0,0,0,0,0,0
2262,0,1,0,0,0,0,0,0,0,0
2276,0,1,0,0,0,0,0,0,0,0
2307,0,0,0,0,0,0,1,0,0,0
2314,0,0,0,0,1,0,0,0,0,0
2324,0,0,0,1,0,0,0,0,0,0
2337,0,0,0,1,0,0,0,0,0,0
2344,0,0,0,0,1,0,0,0,0,0
2351,0,0,0,0,0,0,1,0,0,0
2356,0,0,0,0,1,0,0,0,0,0
2373,0,0,0,1,0,0,0,0,0,0
2383,0,0,0,0,0,7,0,0,0,0
2404,0,1,0,0,0,0,0,0,0,0
2411,0,0,0,0,1,0,0,0,0,0
2422,0,1,0,0,0,0,0,0,0,0
2431,0,0,0,0,1,0,0,0,0,0
2443,0,1,0,0,0,0,0,0,0,0
2459,0,0,0,0,1,0,0,0,0,0
2501,0,0,0,0,1,0,0,0,0,0
2507,0,1,0,0,0,0,0,0,0,0
2508,0,0,0,0,1,0,0,0,0,0
2511,0,0,0,0,0,0,1,0,0,0
2512,0,0,0,1,0,0,0,0,0,0
2515,0,1,0,0,0,0,0,0,0,0
2521,0,1,0,0,0,0,0,0,0,0
2539,0,0,0,0,1,0,0,0,0,0
2545,0,1,0,0,0,0,0,0,0,0
