,test,data,class
304,1408,2610,KIPAN
305,1408,2720,KIRC
306,1408,2816,KIPAN
307,1408,2960,KIPAN
308,1408,3667,KIRC
309,1408,3738,KIRC
310,1408,3751,KIPAN
311,1408,4207,KIPAN
312,1408,4373,KIRC
313,1408,4397,KIPAN
314,1408,4470,KIRC
315,1408,5062,KIPAN
316,1408,5185,KIRC
317,1408,5306,KIRC
318,1408,5316,KIRC
319,1408,5433,KIPAN
320,1408,5445,KIPAN
321,1408,5535,KIRC
322,1408,5631,KIPAN
323,1408,5767,KIRC
324,1408,5793,KIPAN
325,1408,5847,KIPAN
326,1408,5918,KIRC
327,1408,6091,KIPAN
328,1408,6142,KIRC
329,1411,1294,GBMLGG
330,1413,4017,KIPAN
331,1426,17,KIPAN
332,1426,52,KIRC
333,1426,587,KIRC
334,1426,628,KIPAN
335,1426,833,KIPAN
336,1426,1313,KIPAN
337,1426,1389,KIRC
338,1426,1395,KIPAN
339,1426,1691,KIPAN
340,1426,1854,KIRC
341,1426,2143,KIPAN
342,1426,2176,KIRC
343,1426,2476,KIRC
344,1426,2610,KIPAN
345,1426,2720,KIRC
346,1426,2816,KIPAN
347,1426,2960,KIPAN
348,1426,3667,KIRC
349,1426,3738,KIRC
350,1426,3751,KIPAN
351,1426,4207,KIPAN
352,1426,4373,KIRC
353,1426,4397,KIPAN
354,1426,4470,KIRC
355,1426,5062,KIPAN
356,1426,5185,KIRC
357,1426,5306,KIRC
358,1426,5316,KIRC
359,1426,5433,KIPAN
360,1426,5445,KIPAN
361,1426,5535,KIRC
362,1426,5631,KIPAN
363,1426,5767,KIRC
364,1426,5793,KIPAN
365,1426,5847,KIPAN
366,1426,5918,KIRC
367,1426,6091,KIPAN
368,1426,6142,KIRC
369,1428,161,KIPAN
370,1460,5741,LGG
371,1467,6128,GBMLGG
372,1490,2115,GBMLGG
373,1499,1223,GBMLGG
374,1504,5784,LGG
375,1509,5487,GBMLGG
376,1545,6181,KIRC
377,1549,3052,KIRC
378,1557,353,KIPAN
379,1565,1638,KIRC
380,1567,4787,LGG
381,1572,5657,GBMLGG
382,1575,131,KIRC
383,1578,5653,KIPAN
384,1580,3493,KIRC
385,1613,5832,GBMLGG
386,1625,5132,KIRC
387,1630,3966,KIPAN
388,1640,4236,LGG
389,1646,2198,KIPAN
390,1653,1412,KIPAN
391,1657,6018,GBMLGG
392,1665,1450,KIPAN
393,1675,1954,GBMLGG
394,1681,1227,KIPAN
395,1684,1058,GBMLGG
396,1693,5649,GBMLGG
397,1700,812,GBMLGG
398,1702,5479,LGG
399,1704,3308,KIRC
400,1715,2458,KIRC
401,1729,4928,LGG
402,1753,1443,LGG
403,1754,1562,GBMLGG
404,1761,17,KIPAN
405,1761,52,KIRC
406,1761,587,KIRC
407,1761,628,KIPAN
408,1761,833,KIPAN
409,1761,1313,KIPAN
410,1761,1389,KIRC
411,1761,1395,KIPAN
412,1761,1691,KIPAN
413,1761,1854,KIRC
414,1761,2143,KIPAN
415,1761,2176,KIRC
416,1761,2476,KIRC
417,1761,2610,KIPAN
418,1761,2720,KIRC
419,1761,2816,KIPAN
420,1761,2960,KIPAN
421,1761,3667,KIRC
422,1761,3738,KIRC
423,1761,3751,KIPAN
424,1761,4207,KIPAN
425,1761,4373,KIRC
426,1761,4397,KIPAN
427,1761,4470,KIRC
428,1761,5062,KIPAN
429,1761,5185,KIRC
430,1761,5306,KIRC
431,1761,5316,KIRC
432,1761,5433,KIPAN
433,1761,5445,KIPAN
434,1761,5535,KIRC
435,1761,5631,KIPAN
436,1761,5767,KIRC
437,1761,5793,KIPAN
438,1761,5847,KIPAN
439,1761,5918,KIRC
440,1761,6091,KIPAN
441,1761,6142,KIRC
442,1804,5923,LAML
443,1806,2805,KIPAN
444,1812,1146,KIPAN
445,1821,2650,GBMLGG
446,1833,17,KIPAN
447,1833,52,KIRC
448,1833,587,KIRC
449,1833,628,KIPAN
450,1833,833,KIPAN
451,1833,1313,KIPAN
452,1833,1389,KIRC
453,1833,1395,KIPAN
454,1833,1691,KIPAN
455,1833,1854,KIRC
456,1833,2143,KIPAN
457,1833,2176,KIRC
458,1833,2476,KIRC
459,1833,2610,KIPAN
460,1833,2720,KIRC
461,1833,2816,KIPAN
462,1833,2960,KIPAN
463,1833,3667,KIRC
464,1833,3738,KIRC
465,1833,3751,KIPAN
466,1833,4207,KIPAN
467,1833,4373,KIRC
468,1833,4397,KIPAN
469,1833,4470,KIRC
470,1833,5062,KIPAN
471,1833,5185,KIRC
472,1833,5306,KIRC
473,1833,5316,KIRC
474,1833,5433,KIPAN
475,1833,5445,KIPAN
476,1833,5535,KIRC
477,1833,5631,KIPAN
478,1833,5767,KIRC
479,1833,5793,KIPAN
480,1833,5847,KIPAN
481,1833,5918,KIRC
482,1833,6091,KIPAN
483,1833,6142,KIRC
484,1849,6050,LGG
485,1851,1669,LAML
486,1851,2617,LAML
487,1851,2956,LAML
488,1851,3080,LAML
489,1851,3393,LAML
490,1851,3536,LAML
491,1851,4507,LAML
492,1875,701,LGG
493,1879,17,KIPAN
494,1879,52,KIRC
495,1879,587,KIRC
496,1879,628,KIPAN
497,1879,833,KIPAN
498,1879,1313,KIPAN
499,1879,1389,KIRC
500,1879,1395,KIPAN
501,1879,1691,KIPAN
502,1879,1854,KIRC
503,1879,2143,KIPAN
504,1879,2176,KIRC
505,1879,2476,KIRC
506,1879,2610,KIPAN
507,1879,2720,KIRC
508,1879,2816,KIPAN
509,1879,2960,KIPAN
510,1879,3667,KIRC
511,1879,3738,KIRC
512,1879,3751,KIPAN
513,1879,4207,KIPAN
514,1879,4373,KIRC
515,1879,4397,KIPAN
516,1879,4470,KIRC
517,1879,5062,KIPAN
518,1879,5185,KIRC
519,1879,5306,KIRC
520,1879,5316,KIRC
521,1879,5433,KIPAN
522,1879,5445,KIPAN
523,1879,5535,KIRC
524,1879,5631,KIPAN
525,1879,5767,KIRC
526,1879,5793,KIPAN
527,1879,5847,KIPAN
528,1879,5918,KIRC
529,1879,6091,KIPAN
530,1879,6142,KIRC
531,1882,3166,KIRC
532,1884,5012,KIRC
533,1892,5588,LGG
534,1896,5478,KIRC
535,1904,4438,KIPAN
536,1909,2231,LGG
537,1910,3507,GBMLGG
538,1918,4014,KIPAN
539,1919,1688,KIRC
540,1929,3863,LGG
541,1931,3350,LGG
542,1936,4634,LGG
543,1979,1669,LAML
544,1979,2617,LAML
545,1979,2956,LAML
546,1979,3080,LAML
547,1979,3393,LAML
548,1979,3536,LAML
549,1979,4507,LAML
550,1983,16,KIPAN
551,2012,4894,KIRC
552,2014,4401,KIPAN
553,2022,359,KIRC
554,2024,1398,KIRC
555,2027,6069,LGG
556,2029,1241,KIPAN
557,2039,5878,KIRC
558,2056,17,KIPAN
559,2056,52,KIRC
560,2056,587,KIRC
561,2056,628,KIPAN
562,2056,833,KIPAN
563,2056,1313,KIPAN
564,2056,1389,KIRC
565,2056,1395,KIPAN
566,2056,1691,KIPAN
567,2056,1854,KIRC
568,2056,2143,KIPAN
569,2056,2176,KIRC
570,2056,2476,KIRC
571,2056,2610,KIPAN
572,2056,2720,KIRC
573,2056,2816,KIPAN
574,2056,2960,KIPAN
575,2056,3667,KIRC
576,2056,3738,KIRC
577,2056,3751,KIPAN
578,2056,4207,KIPAN
579,2056,4373,KIRC
580,2056,4397,KIPAN
581,2056,4470,KIRC
582,2056,5062,KIPAN
583,2056,5185,KIRC
584,2056,5306,KIRC
585,2056,5316,KIRC
586,2056,5433,KIPAN
587,2056,5445,KIPAN
588,2056,5535,KIRC
589,2056,5631,KIPAN
590,2056,5767,KIRC
591,2056,5793,KIPAN
592,2056,5847,KIPAN
593,2056,5918,KIRC
594,2056,6091,KIPAN
595,2056,6142,KIRC
596,2081,6048,KIPAN
597,2086,17,KIPAN
598,2086,52,KIRC
599,2086,587,KIRC
600,2086,628,KIPAN
601,2086,833,KIPAN
602,2086,1313,KIPAN
603,2086,1389,KIRC
604,2086,1395,KIPAN
605,2086,1691,KIPAN
606,2086,1854,KIRC
607,2086,2143,KIPAN
608,2086,2176,KIRC
609,2086,2476,KIRC
610,2086,2610,KIPAN
611,2086,2720,KIRC
612,2086,2816,KIPAN
613,2086,2960,KIPAN
614,2086,3667,KIRC
615,2086,3738,KIRC
616,2086,3751,KIPAN
617,2086,4207,KIPAN
618,2086,4373,KIRC
619,2086,4397,KIPAN
620,2086,4470,KIRC
621,2086,5062,KIPAN
622,2086,5185,KIRC
623,2086,5306,KIRC
624,2086,5316,KIRC
625,2086,5433,KIPAN
626,2086,5445,KIPAN
627,2086,5535,KIRC
628,2086,5631,KIPAN
629,2086,5767,KIRC
630,2086,5793,KIPAN
631,2086,5847,KIPAN
632,2086,5918,KIRC
633,2086,6091,KIPAN
634,2086,6142,KIRC
635,2096,548,LGG
636,2107,95,KIPAN
637,2120,3490,KIPAN
638,2134,985,KIPAN
639,2146,6044,KIRC
640,2150,1669,LAML
641,2150,2617,LAML
642,2150,2956,LAML
643,2150,3080,LAML
644,2150,3393,LAML
645,2150,3536,LAML
646,2150,4507,LAML
647,2163,4051,LGG
648,2165,981,LGG
649,2167,5787,LGG
650,2176,4668,GBMLGG
651,2182,2079,KIPAN
652,2188,1650,KIPAN
653,2218,1957,OV
654,2218,4205,HNSC
655,2218,4758,THYM
656,2221,3993,GBMLGG
657,2262,261,GBMLGG
658,2276,4415,GBMLGG
659,2307,4694,LGG
660,2314,4912,KIRC
661,2324,5465,KIPAN
662,2337,5010,KIPAN
663,2344,3839,KIRC
664,2351,5526,LGG
665,2356,3706,KIRC
666,2373,1929,KIPAN
667,2383,1669,LAML
668,2383,2617,LAML
669,2383,2956,LAML
670,2383,3080,LAML
671,2383,3393,LAML
672,2383,3536,LAML
673,2383,4507,LAML
674,2404,2645,GBMLGG
675,2411,3840,KIRC
676,2422,5803,GBMLGG
677,2431,710,KIRC
678,2443,4022,GBMLGG
679,2459,2652,KIRC
680,2501,5737,KIRC
681,2507,5357,GBMLGG
682,2508,4539,KIRC
683,2511,4871,LGG
684,2512,707,KIPAN
685,2515,341,GBMLGG
686,2521,5565,GBMLGG
687,2539,3278,KIRC
688,2545,1927,GBMLGG
